record_id,latitude
5029007,-35
5029008,-34
5029009,-34
5029010,-34
5029011,-34
5029012,-35
5029013,-35
5029014,-35
5029015,-35
5029016,-35
5029017,-35
5029018,-35
5029019,-35
5029020,-35
5029021,-36
5029022,-36
5029023,-36
5029024,-36
5029025,-37
5029026,-37
5029027,-37
5029028,-37
5029029,-37
5029030,-37
5029031,-38
5029032,-38
5029033,-38
5029034,-38
5029035,-38
5029036,-38
5029037,-39
5029038,-38
5029039,-38
5029040,-38
5029041,-38
5029042,-38
5029043,-38
5030001,-37
5030002,-38
5030003,-38
5030004,-37
5030005,-37
5030006,-37
5030007,-37
5030008,-37
5030009,-37
5030010,-37
5030011,-37
5031001,-34
5031002,-34
5031003,-35
5031004,-35
5031005,-35
5031006,-38
5031007,-38
5031008,-38
5031009,-38
5031010,-38
5031011,-38
5031012,-38
5031013,-38
5031014,-38
5031015,-38
5031016,-39
5031017,-38
5031018,-38
5031019,-38
5031020,-38
5031021,-38
5031022,-38
5031023,-38
5031024,-38
5031025,-37
5031026,-37
5031027,-36
5031028,-36
5031029,-36
5031030,-36
5031031,-35
5031032,-35
5031033,-35
5031034,-35
5102001,-34
5102002,-34
5102003,-34
5102004,-34
5102005,-33
5102006,-33
5103001,-34
5103002,-35
5103003,-34
5103004,-34
5109001,-37
5109002,-37
5109003,-37
5109004,-37
5109005,-37
5109006,-37
5110001,-44
5110002,-44
5110003,-44
5110004,-44
5110005,-44
5110006,-44
5110007,-43
5111001,-43
5111002,-43
5111003,-44
5111004,-44
5111005,-44
5111006,-44
5111007,-44
5111008,-44
5111009,-44
5111010,-44
5111011,-44
5111012,-44
5111013,-44
5111014,-44
5112001,-38
5112002,-39
5112003,-38
5113001,-38
5113002,-38
5113003,-38
5121001,-34
5121002,-34
5121003,-34
5121004,-34
5121005,-34
5121006,-34
5121007,-34
5121008,-34
5121009,-34
5121010,-34
5121011,-34
5121012,-34
5121013,-34
5121014,-33
5121015,-33
5121016,-33
5121017,-33
5121018,-33
5121019,-33
5121020,-33
5121021,-33
5121022,-33
5121023,-33
5121024,-33
5122001,-34
5122002,-34
5122003,-34
5122004,-35
5122005,-35
5122006,-35
5122007,-35
5122008,-37
5122009,-37
5122010,-37
5122011,-37
5122012,-38
5122013,-37
5122014,-37
5122015,-37
5122016,-37
5122017,-39
5122018,-39
5122019,-39
5122020,-40
5122021,-40
5122022,-40
5122023,-40
5122024,-40
5124001,-37
5124002,-34
5124003,-34
5124004,-34
5124005,-34
5124006,-34
5124007,-34
5124008,-34
5124009,-34
5124010,-34
5124011,-34
5124012,-34
5124013,-34
5124014,-34
5124015,-34
5124016,-34
5124017,-34
5124018,-34
5124019,-34
5124020,-34
5124021,-34
5124022,-33
5124023,-33
5124024,-33
5124025,-33
5124026,-33
5124027,-33
5124028,-33
5125001,-34
5125002,-34
5125003,-34
5125004,-34
5125005,-34
5125006,-34
5125007,-36
5125008,-36
5125009,-36
5125010,-37
5125011,-37
5125012,-37
5125013,-37
5125014,-39
5125015,-39
5125016,-39
5127001,-41
5127002,-41
5127003,-41
5127004,-41
5127005,-41
5127006,-41
5127007,-42
5127008,-42
5127009,-42
5127010,-44
5127011,-44
5127012,-44
5127013,-45
5127014,-45
5127015,-44
5127016,-45
5127017,-45
5127018,-45
5127019,-46
5127020,-46
5127021,-46
5127022,-48
5127023,-48
5127024,-48
5127025,-49
5127026,-49
5127027,-49
5127028,-49
5127029,-49
5127030,-49
5127031,-50
5127032,-50
5127033,-50
5127034,-52
5127035,-52
5127036,-54
5127037,-54
5127038,-54
5127039,-54
5127040,-53
5127041,-53
5127042,-53
5127043,-53
5127044,-53
5159001,-32
5159002,-32
5159003,-33
5159004,-33
5159005,-33
5159006,-33
5159007,-33
5159008,-33
5159009,-33
5159010,-33
5159011,-34
5159012,-34
5159013,-34
5159014,-34
5159015,-34
6001001,-38
6001002,-38
6001003,-38
6001004,-38
6001005,-38
6001006,-38
6002001,-43
6002002,-43
6002003,-43
6002004,-43
6002005,-43
6002006,-43
6002007,-43
6002008,-43
6002009,-43
6002010,-43
6002011,-43
6002012,-43
6002013,-43
6002014,-43
6002015,-43
6002016,-43
6002017,-43
6002018,-43
6002019,-43
6002020,-43
6002021,-43
6002022,-43
6002023,-43
6002024,-43
6004001,-34
6004002,-34
6004003,-34
6004004,-34
6004005,-34
6004006,-34
6004007,-34
6004008,-34
6004009,-33
6004010,-33
6004011,-33
6004012,-33
6004013,-33
6004014,-33
6004015,-33
6004016,-33
6004017,-33
6004018,-33
6004019,-33
6005001,-35
6005002,-35
6005003,-36
6005004,-36
6005005,-36
6005006,-36
6005007,-37
6005008,-37
6005009,-37
6005010,-38
6006001,-38
6006002,-38
6006003,-38
6006004,-38
6006005,-38
6006006,-38
6006007,-37
6006008,-37
6006009,-36
6006010,-36
6006011,-36
6006012,-36
6006013,-36
6006014,-34
6007001,-37
6007002,-37
6007003,-37
6007004,-36
6007005,-36
6007006,-36
6007007,-36
6007008,-34
6007009,-34
6007010,-34
6007011,-34
6007012,-34
6007013,-34
6007014,-34
6007015,-34
6007016,-34
6007017,-34
6007018,-33
6007019,-33
6008001,-33
6008002,-33
6008003,-33
6008004,-34
6008005,-33
6008006,-34
6008007,-34
6008008,-34
6008009,-34
6008010,-34
6008011,-34
6008012,-34
6008013,-34
6008014,-34
6018001,-41
6018002,-41
6018003,-41
6018004,-41
6018005,-41
6018006,-41
6018007,-42
6018008,-42
6018009,-42
6018010,-42
6018011,-42
6018012,-44
6018013,-44
6018014,-44
6018015,-44
6018016,-45
6018017,-45
6018018,-45
6018019,-45
6018020,-45
6018021,-45
6018022,-45
6018023,-47
6018024,-47
6018025,-47
6018026,-47
6018027,-47
6018028,-47
6018029,-47
6018030,-48
6018031,-48
6018032,-48
6018033,-48
6018034,-49
6018035,-50
6018036,-50
6018037,-50
6018038,-50
6018039,-52
6018040,-55
6018041,-56
6018042,-57
6018043,-57
6018044,-58
6018045,-60
6018046,-60
6018047,-62
6018048,-62
6018049,-62
6018050,-62
6018051,-62
6018052,-63
6018053,-64
6018054,-64
6018055,-64
6018056,-64
6018057,-64
6018058,-64
6018059,-65
6018060,-65
6018061,-65
6018062,-65
6018063,-65
6018064,-66
6018065,-66
6018066,-66
6018067,-66
6018068,-65
6018069,-66
6018070,-66
6018071,-66
6018072,-67
6018073,-68
6018074,-68
6018075,-68
6018076,-65
6018077,-65
6018078,-65
6018079,-64
6018080,-64
6018081,-62
6018082,-61
6018083,-60
6018084,-60
6018085,-60
6018086,-59
6018087,-58
6018088,-57
6018089,-57
6018090,-57
6018091,-55
6018092,-55
6018093,-55
6018094,-53
6018095,-52
6018096,-52
6018097,-52
6018098,-50
6018099,-50
6018100,-50
6018101,-47
6018102,-47
6018103,-47
6018104,-45
6018105,-44
6018106,-44
6018107,-42
6018108,-42
6018109,-41
6019001,-52
6019002,-51
6019003,-51
6019004,-51
6019005,-50
6019006,-50
6019007,-50
6019008,-48
6019009,-47
6019010,-47
6019011,-47
6019012,-47
6019013,-45
6019014,-45
6019015,-45
6019016,-44
6019017,-44
6019018,-44
6019019,-44
6019020,-44
6019021,-44
6019022,-41
6019023,-41
6019024,-40
6026001,-34
6026002,-34
6026003,-34
6026004,-34
6026005,-34
6026006,-34
6026007,-34
6026008,-34
6026009,-34
6026010,-35
6026011,-35
6026012,-35
6026013,-35
6026014,-35
6026015,-37
6026016,-37
6026017,-37
6026018,-37
6026019,-37
6026020,-38
6026021,-39
6026022,-39
6026023,-40
6026024,-40
6026025,-40
6026026,-40
6026027,-40
6026028,-40
6026029,-40
6026030,-40
6026031,-41
6026032,-41
6026033,-42
6026034,-42
6026035,-43
6026036,-43
6026037,-43
6026038,-43
6027001,-41
6027002,-41
6027003,-41
6027004,-40
6027005,-40
6027006,-40
6027007,-40
6027008,-40
6027009,-39
6027010,-39
6027011,-39
6027012,-39
6028001,-39
6028002,-39
6028003,-39
6028004,-40
6028005,-40
6028006,-40
6028007,-40
6028008,-40
6028009,-40
6028010,-40
6028011,-40
6028012,-40
6028013,-41
6028014,-41
6028015,-41
6028016,-43
6028017,-43
6028018,-43
6028019,-43
6028020,-46
6028021,-46
6028022,-46
6028023,-46
6028024,-46
6028025,-46
6028026,-46
6028027,-46
6030001,-34
6030002,-34
6030003,-34
6030004,-34
6030005,-34
6030006,-34
6030007,-34
6030008,-34
6030009,-34
6030010,-34
6030011,-34
6030012,-34
6030013,-34
6030014,-34
6030015,-34
6030016,-34
6030017,-33
6030018,-33
6030019,-33
6030020,-33
6030021,-33
6030022,-33
6030023,-33
6030024,-33
6030025,-33
6030026,-33
6030027,-33
6030028,-33
6030029,-33
6030030,-33
6030031,-33
6030032,-33
6031001,-33
6031002,-34
6031003,-34
6031004,-34
6031005,-34
6031006,-34
6031007,-34
6031008,-34
6031009,-34
6031010,-35
6031011,-35
6031012,-35
6031013,-35
6031014,-35
6031015,-35
6031016,-35
6031017,-38
6031018,-38
6031019,-38
6031020,-39
6031021,-39
6031022,-39
6031023,-39
6031024,-39
6031025,-39
6031026,-39
6031027,-39
6031028,-40
6031029,-40
6031030,-40
6031031,-40
6031032,-43
6031033,-43
6031034,-43
6031035,-43
6031036,-43
6031037,-43
6031038,-43
6031039,-44
6031040,-44
6031041,-44
6031042,-44
6031043,-44
6031044,-45
6031045,-45
6031046,-45
6031047,-46
6031048,-46
6031049,-46
6031050,-46
6031051,-45
6031052,-45
6031053,-45
6033001,-37
6033002,-37
6033003,-37
6033004,-37
6033005,-37
6033006,-36
6033007,-36
6033008,-36
6033009,-36
6033010,-36
6033011,-36
6033012,-35
6033013,-35
6033014,-35
6033015,-35
6033016,-35
6033017,-34
6033018,-34
6033019,-34
6033020,-34
6033021,-34
6033022,-34
6033023,-34
6033024,-34
6033025,-34
6033026,-34
6033027,-34
6033028,-34
6033029,-34
6033030,-34
6033031,-34
6033032,-34
6033033,-34
6033034,-34
6033035,-34
6033036,-34
6033037,-34
6033038,-34
6033039,-34
6033040,-34
6033041,-34
6033042,-34
6033043,-34
6033044,-34
6033045,-33
6033046,-33
6033047,-33
6033048,-33
6033049,-33
6033050,-33
6033051,-33
6033052,-33
6033053,-33
6033054,-33
6033055,-33
6033056,-33
6033057,-33
6033058,-33
6033059,-33
6033060,-33
6033061,-33
6034001,-33
6034002,-33
6034003,-33
6034004,-33
6034005,-34
6034006,-34
6034007,-34
6034008,-34
6034009,-34
6034010,-34
6034011,-34
6034012,-34
6034013,-34
6034014,-34
6034015,-34
6034016,-34
6034017,-34
6034018,-34
6034019,-34
6034020,-36
6034021,-36
6034022,-36
6034023,-36
6034024,-36
6034025,-36
6034026,-36
6034027,-36
6034028,-36
6034029,-36
6034030,-36
6034031,-36
6034032,-36
6034033,-36
6034034,-36
6034035,-37
6034036,-37
6034037,-37
6034038,-38
6034039,-38
6034040,-38
6034041,-38
6034042,-38
6034043,-38
6034044,-38
6034045,-38
6034046,-38
6034047,-38
6034048,-38
6034049,-38
6034050,-39
6034051,-39
6034052,-39
6034053,-39
6034054,-39
6034055,-40
6034056,-40
6034057,-40
6037001,-39
6037002,-38
6037003,-38
6037004,-38
6037005,-37
6037006,-38
6037007,-36
6037008,-36
6037009,-35
6037010,-35
6037011,-35
6037012,-35
6037013,-35
6037014,-35
6037015,-34
6037016,-34
6037017,-34
6037018,-34
6037019,-34
6037020,-34
6037021,-35
6037022,-35
6037023,-35
6037024,-35
6037025,-35
6037026,-36
6037027,-36
6037028,-36
6037029,-36
6037030,-36
6037031,-36
6037032,-37
6037033,-37
6037034,-37
6037035,-37
6037036,-38
6037037,-38
6037038,-38
6037039,-38
6037040,-38
6037041,-38
6037042,-38
6037043,-38
6037044,-38
6037045,-38
6037046,-38
6037047,-38
6037048,-39
6037049,-39
6037050,-39
6037051,-39
6037052,-40
6038001,-35
6038002,-34
6038003,-35
6038004,-35
6038005,-36
6038006,-36
6038007,-37
6038008,-37
6038009,-37
6038010,-38
6038011,-39
6039001,-39
6039002,-38
6039003,-38
6039004,-37
6039005,-36
6039006,-36
6039007,-35
6039008,-35
6039009,-34
6039010,-34
6041001,-39
6041002,-39
6041003,-39
6041004,-39
6041005,-39
6041006,-39
6041007,-39
6041008,-39
6041009,-39
6041010,-39
6041011,-38
6041012,-38
6041013,-38
6041014,-38
6041015,-38
6041016,-37
6041017,-37
6041018,-37
6041019,-37
6041020,-37
6041021,-37
6041022,-37
6041023,-37
6041024,-37
6041025,-37
6041026,-36
6041027,-36
6041028,-36
6041029,-36
6041030,-36
6041031,-36
6041032,-36
6041033,-36
6041034,-36
6041035,-36
6041036,-36
6041037,-34
6041038,-34
6041039,-34
6041040,-34
6041041,-34
6041042,-34
6041043,-34
6041044,-34
6041045,-34
6041046,-34
6041047,-34
6041048,-34
6041049,-34
6041050,-34
6041051,-34
6041052,-34
6041053,-34
6041054,-34
6041055,-34
6041056,-34
6041057,-34
6041058,-34
6041059,-34
6041100,-36
6041101,-36
6041102,-36
6041103,-36
6041104,-36
6041105,-36
6041106,-36
6041107,-35
6041108,-35
6041109,-35
6042001,-34
6042002,-34
6042003,-34
6042004,-34
6042005,-34
6042006,-34
6042007,-34
6042008,-34
6042009,-34
6042010,-34
6042011,-34
6042012,-34
6042013,-34
6042014,-34
6042015,-35
6042016,-35
6042017,-35
6042018,-35
6042019,-35
6042020,-35
6042021,-35
6042022,-35
6042023,-35
6042024,-35
6042025,-35
6042026,-35
6042027,-35
6042028,-35
6042029,-35
6042030,-36
6042031,-36
6042032,-36
6042033,-36
6042034,-36
6042035,-36
6042036,-36
6042037,-36
6042038,-36
6042039,-36
6042040,-36
6042041,-36
6042042,-37
6042043,-37
6042044,-37
6042045,-37
6042046,-37
6042047,-37
6042048,-37
6042049,-37
6042050,-37
6042051,-37
6042052,-37
6042053,-37
6042054,-37
6042055,-37
6042056,-37
6042057,-37
6042058,-37
6042059,-38
6042060,-38
6042061,-38
6042062,-38
6042063,-38
6042064,-38
6042065,-39
6042066,-39
6042067,-39
6042068,-39
6042069,-39
6042070,-39
6042071,-39
6042072,-39
6042073,-39
6042074,-39
6042075,-39
6042076,-39
6042077,-39
6042078,-39
6042079,-39
6055001,-34
6055002,-34
6055003,-34
6055004,-34
6055005,-34
6055006,-34
6055007,-34
6055008,-34
6055009,-34
6055010,-34
6055011,-34
6055012,-34
6055013,-34
6055014,-33
6055015,-33
6055016,-33
6055017,-33
6055018,-33
6055019,-33
6055020,-33
6055021,-34
6055022,-33
6055023,-33
6055024,-33
6055025,-33
6055026,-33
6055027,-33
6056001,-34
6058001,-37
6058002,-37
6058003,-37
6058004,-36
6058005,-36
6058006,-34
6058007,-34
6058008,-34
6058009,-34
6058010,-34
6058011,-34
6058012,-34
6058013,-34
6058014,-34
6058015,-34
6058016,-33
6058017,-33
6058018,-33
6058019,-33
6058020,-33
6058021,-33
6058022,-33
6058023,-33
6058024,-33
6058025,-33
6058026,-33
6058027,-33
6058028,-33
6058029,-33
6059001,-33
6059002,-33
6059003,-33
6059004,-34
6059005,-34
6059006,-34
6059007,-34
6059008,-34
6059009,-34
6059010,-34
6059011,-34
6059012,-34
6059013,-34
6059014,-34
6059015,-34
6059016,-34
6059017,-34
6059018,-34
6059019,-34
6059020,-34
6059021,-34
6059022,-34
6060001,-34
6060002,-34
6060003,-34
6060004,-34
6060005,-34
6060006,-33
6060007,-33
6060008,-33
6060009,-33
6060010,-33
6060011,-33
6060012,-33
6060013,-33
6060014,-33
6060015,-33
6060016,-33
6060017,-33
6060018,-33
6060019,-33
6060020,-33
6060021,-33
6061001,-34
6061002,-34
6061003,-34
6061004,-34
6061005,-34
6061006,-34
6061007,-34
6061008,-34
6061009,-34
6061010,-34
6061011,-34
6061012,-34
6061013,-34
6063001,-34
6063002,-34
6063003,-34
6063004,-34
6063005,-34
6063006,-34
6063007,-34
6063008,-34
6063009,-34
6063010,-33
6063011,-33
6063012,-33
6063013,-33
6063014,-33
6063015,-33
6063016,-33
6063017,-33
6063018,-33
6063019,-33
6063020,-33
6063021,-33
6064001,-33
6064002,-33
6064003,-34
6064004,-34
6064005,-34
6064006,-34
6064007,-34
6064008,-34
6065001,-39
6065002,-39
6065003,-43
6065004,-43
6065005,-43
6066001,-43
6066002,-43
6066003,-43
6066004,-43
6066005,-43
6066006,-39
6066007,-38
6066008,-38
6067001,-38
6067002,-38
6067003,-37
6067004,-36
6067005,-36
6067006,-36
6067007,-36
6067008,-36
6068001,-34
6068002,-34
6068003,-35
6068004,-35
6068005,-35
6068006,-34
6069001,-33
6069002,-35
6069003,-35
6070001,-38
6070002,-38
6070003,-38
6070004,-38
6071001,-38
6071002,-38
6071003,-36
6071004,-36
6071005,-36
6071006,-36
6072001,-36
6072002,-36
6072003,-36
6073001,-41
6073002,-41
6073003,-41
6073004,-42
6074001,-40
6074002,-40
6074003,-40
6074004,-40
6074005,-39
6075001,-38
6075002,-38
6075003,-38
6075004,-38
6075005,-39
6075006,-39
6076001,-38
6076002,-38
6076003,-38
6100001,-38
6100002,-38
6100003,-38
6100004,-38
6100005,-38
6100006,-38
6101001,-43
6101002,-43
6101003,-43
6101004,-43
6101005,-43
6101006,-43
6101007,-43
6101008,-42
6102001,-38
7003001,-40
7003002,-40
7003003,-40
7003004,-40
7003005,-40
7003006,-39
7003007,-39
7003008,-39
7003009,-39
7003010,-39
7003011,-38
7003012,-38
7003013,-38
7003014,-38
7003015,-38
7003016,-38
7003017,-38
7003018,-38
7003019,-38
7003020,-38
7003021,-38
7003022,-38
7003023,-38
7003024,-38
7003025,-38
7003026,-38
7003027,-38
7003028,-36
7003029,-36
7003030,-36
7003031,-36
7003032,-36
7003033,-36
7003034,-36
7003035,-36
7003036,-36
7003037,-36
7003038,-36
7003039,-36
7003040,-36
7003041,-36
7003042,-36
7003043,-36
7003044,-36
7003045,-36
7003046,-36
7003047,-36
7003048,-36
7003049,-35
7003050,-35
7003051,-35
7003052,-35
7003053,-35
7003054,-35
7003055,-34
7003056,-34
7003057,-34
7003058,-34
7003059,-34
7003060,-34
7003061,-34
7003062,-34
7003063,-34
7003064,-34
7003065,-34
7003066,-34
7003067,-34
7003068,-34
7003069,-34
7003070,-33
7003071,-33
7003072,-33
7003073,-33
7003074,-33
7004001,-33
7004002,-33
7004003,-33
7004004,-33
7004005,-34
7004006,-34
7004007,-34
7004008,-35
7004009,-35
7004010,-35
7004011,-35
7004012,-35
7004013,-35
7004014,-35
7004015,-35
7004016,-35
7004017,-35
7004018,-35
7004019,-36
7004020,-36
7004021,-36
7004022,-36
7004023,-36
7004024,-36
7004025,-36
7004026,-36
7004027,-36
7004028,-36
7004029,-36
7004030,-36
7004031,-36
7004032,-36
7004033,-36
7004034,-36
7004035,-36
7004036,-37
7004037,-37
7004038,-37
7004039,-37
7004040,-37
7004041,-37
7004042,-37
7004043,-37
7004044,-37
7004045,-37
7004046,-37
7004047,-37
7004048,-37
7004049,-37
7004050,-37
7004051,-38
7004052,-38
7004053,-38
7004054,-38
7004055,-38
7004056,-38
7004057,-38
7004058,-38
7004059,-38
7004060,-38
7004061,-38
7004062,-38
7004063,-39
7004064,-39
7004065,-39
7004066,-39
7004067,-39
7004068,-39
7004069,-39
7004070,-39
7004071,-40
7004072,-40
7004073,-40
7005001,-39
7005002,-38
7005003,-38
7005004,-38
7005005,-38
7005006,-37
7005007,-36
7005008,-36
7005009,-35
7005010,-35
7005011,-34
7005012,-34
7005013,-34
7005014,-34
7005015,-33
7005016,-33
7005017,-34
7005018,-34
7005019,-34
7005020,-34
7005021,-34
7005022,-34
7005023,-35
7005024,-35
7005025,-36
7005026,-36
7005027,-36
7005028,-37
7005029,-37
7005030,-37
7005031,-37
7005032,-37
7005033,-38
7005034,-38
7005035,-39
7005036,-39
7005037,-40
7005038,-39
7005039,-40
7005040,-42
7005041,-42
7005042,-43
7005043,-43
7006001,-34
7006002,-34
7006003,-34
7006004,-34
7006005,-33
7006006,-33
7006007,-33
7010001,-40
7010002,-40
7010003,-40
7010004,-40
7010005,-40
7010006,-39
7011001,-38
7011002,-38
7011003,-38
7011004,-38
7011005,-38
7011006,-38
7011007,-38
7011008,-38
7011009,-37
7012001,-35
7013001,-36
7013002,-36
7013003,-36
7013004,-36
7013005,-36
7013006,-37
7013007,-38
7013008,-38
7013009,-38
7014001,-39
7014002,-39
7014003,-39
7014004,-38
7014005,-38
7014006,-38
7014007,-38
7014008,-35
7017001,-37
7017002,-37
7017003,-38
7017004,-38
7017005,-38
7017006,-38
7017007,-38
7017008,-38
7017009,-38
7018001,-38
7018002,-38
7019001,-38
7019002,-38
7019003,-38
7019004,-38
7019005,-38
7019006,-38
7019007,-39
7019008,-39
7019009,-39
7019010,-38
7019011,-38
7019012,-36
7019013,-36
7019014,-36
7019015,-36
7019016,-36
7019017,-35
7019018,-35
7019019,-35
7020001,-35
7020002,-35
7020003,-35
7020004,-35
7020005,-35
7020006,-35
7020007,-35
7020008,-35
7020009,-35
7021001,-35
7021002,-35
7021003,-35
7021004,-35
7021005,-36
7021006,-38
7021007,-38
7021008,-38
7021009,-38
7021010,-38
7021011,-38
7021012,-38
7021013,-38
7022001,-38
7022002,-38
7022003,-39
7022004,-38
7022005,-37
7022006,-37
7022007,-37
7022008,-37
7022009,-37
7022010,-37
7023001,-33
7023002,-33
7023003,-34
7023004,-34
7023005,-34
7023006,-34
7023007,-38
7023008,-38
7023009,-38
7023010,-38
7023011,-38
7023012,-38
7023013,-38
7023014,-38
7023015,-38
7023016,-38
7023017,-38
7023018,-38
7023019,-38
7024001,-38
7025001,-38
7025002,-38
7025003,-38
7025004,-38
7025005,-38
7026001,-40
7026002,-40
7026003,-39
7026004,-39
7026005,-39
7026006,-39
7026007,-39
7027001,-38
7027002,-38
7027003,-36
7027004,-33
7027005,-32
7027006,-32
7027007,-32
7027008,-29
7027009,-29
7027010,-28
7027011,-27
7027012,-24
7032001,-34
7032002,-34
7032003,-34
7032004,-34
7032005,-34
7032006,-34
7032007,-34
7032008,-34
7032009,-33
7032010,-34
7032011,-33
7033002,-35
7033003,-35
7033004,-36
7033005,-38
7033006,-38
7033007,-38
7033008,-39
7034001,-34
7034002,-34
7038001,-39
7038002,-38
7038003,-38
7038004,-38
7038005,-38
7038006,-38
7038007,-37
7038008,-36
7038009,-36
7038010,-36
7038011,-36
7038012,-36
7038013,-35
7038014,-35
7038015,-35
7038016,-35
7038017,-34
7038018,-34
7038019,-34
7039001,-34
7039002,-34
7039003,-35
7039004,-36
7039005,-37
7039006,-37
7039007,-38
7039008,-39
7039009,-39
7039010,-40
7041001,-41
7041002,-40
7041003,-40
7041004,-39
7041005,-39
7041006,-39
7041007,-38
7041008,-38
7041009,-38
7041010,-38
7041011,-38
7041012,-38
7041013,-38
7041014,-37
7041015,-37
7041016,-37
7041017,-37
7041018,-37
7041019,-36
7041020,-36
7041021,-36
7041022,-36
7041023,-35
7041024,-35
7041025,-35
7041026,-35
7041027,-35
7041028,-35
7041029,-35
7041030,-35
7041031,-34
7041032,-34
7041033,-34
7041034,-34
7041035,-34
7041036,-34
7041037,-34
7041038,-34
7041039,-35
7041040,-36
7041041,-36
7041042,-36
7041043,-36
7041044,-36
7041045,-36
7041046,-36
7041047,-36
7041048,-37
7041049,-37
7041050,-37
7041051,-38
7041052,-38
7041053,-38
7041054,-38
7041055,-38
7041056,-39
7041057,-39
7041058,-40
7041059,-40
7041060,-41
7042001,-39
7042002,-38
7042003,-39
7042004,-36
7042005,-35
7042006,-35
7042007,-34
7042008,-33
7042009,-33
7042010,-40
7042011,-35
7042012,-36
7042013,-36
7042014,-36
7042015,-37
7042016,-37
7042017,-38
7042018,-39
7042019,-40
7042020,-40
7042021,-40
7065001,-39
7065002,-39
7065003,-39
7065004,-39
7065005,-39
7065006,-38
7065007,-37
7065008,-37
7065009,-36
7065010,-36
7065011,-35
7065012,-35
7065013,-35
7065014,-34
7065015,-34
7065016,-34
7065017,-33
7066001,-34
7066002,-34
7066003,-35
7066004,-35
7066005,-35
7066006,-36
7066007,-36
7066008,-36
7066009,-36
7066010,-37
7066011,-38
7066012,-38
7066013,-38
7066014,-38
7066015,-39
7066016,-39
7066017,-40
7066018,-40
7066019,-40
7066020,-40
7066021,-40
7066022,-40
7067001,-40
7067002,-39
7067003,-38
7067004,-37
7067005,-37
7067006,-36
7067007,-36
7067008,-36
7067009,-35
7067010,-35
7067011,-36
7067012,-35
7067013,-34
7067014,-34
7067015,-34
7067016,-34
7067017,-34
7067018,-34
7068001,-35
7068002,-35
7068003,-35
7068004,-36
7068005,-36
7068006,-36
7068007,-36
7068008,-37
7068009,-37
7068010,-37
7068011,-37
7068012,-38
7068013,-38
7068014,-38
7068015,-38
7068016,-38
7068017,-39
7068018,-39
7068019,-39
7068020,-39
7068021,-39
7068022,-40
7068023,-40
7068024,-40
7068025,-40
7068026,-40
7070001,-33
7070002,-35
7070003,-35
7070004,-35
7070005,-35
7070006,-35
7070007,-37
7070008,-37
7070009,-37
7070010,-38
7070011,-38
7070012,-38
7070013,-39
7070014,-40
7070015,-40
7070016,-40
7070017,-40
7070018,-40
7070019,-41
7070020,-41
7070021,-41
7070022,-42
7070023,-42
7070024,-42
7070025,-43
7070026,-43
7070027,-44
7070028,-45
7070029,-45
7070030,-45
7070031,-46
7070032,-46
7070033,-46
7070034,-46
7070035,-46
7072001,-34
7072002,-34
7072003,-34
7072004,-34
7072005,-34
7072006,-34
7072007,-34
7072008,-33
7072009,-33
7073001,-34
7073002,-34
7073003,-36
7073004,-36
7073005,-37
7073006,-37
7073007,-38
7073008,-39
7073009,-39
7073010,-39
7073011,-40
7074001,-34
7074002,-34
7074003,-34
7074004,-34
7074005,-34
7075001,-34
7075002,-34
7075003,-35
7075004,-36
7075005,-36
7075006,-37
7075007,-37
7075008,-37
7075009,-38
7075010,-39
7075011,-39
7075012,-39
7077001,-39
7077002,-39
7077003,-39
7077004,-39
7077005,-39
7077006,-39
7077007,-38
7077008,-38
7077009,-38
7077010,-38
7077011,-38
7077012,-38
7077013,-37
7077014,-37
7077015,-37
7077016,-36
7077017,-34
7078001,-35
7078002,-35
7078003,-35
7078004,-35
7078005,-35
7078006,-35
7078007,-36
7078008,-36
7078009,-36
7078010,-36
7078011,-36
7078012,-37
7078013,-37
7078014,-37
7078015,-37
7078016,-37
7078017,-38
7078018,-38
7078019,-38
7078020,-38
7078021,-38
7078022,-38
7078023,-38
7078024,-39
7078025,-39
7078026,-39
7078027,-39
7078028,-39
7078029,-39
7078030,-39
7078031,-40
7078032,-40
7078033,-40
7078034,-40
7078035,-40
7078036,-40
7078037,-40
7084001,-40
7084002,-40
7084003,-40
7084004,-40
7084005,-40
7084006,-40
7084007,-40
7084008,-40
7084009,-39
7084010,-39
7084011,-40
7084012,-39
7084013,-39
7084014,-39
7084015,-39
7084016,-40
7084017,-39
7084018,-39
7084019,-39
7084020,-39
7084021,-38
7084022,-37
7084023,-37
7084024,-38
7084025,-37
7084026,-37
7084027,-37
7084028,-37
7084029,-37
7084030,-37
7084031,-36
7084032,-36
7084033,-36
7084034,-36
7084035,-36
7084036,-36
7084037,-36
7084038,-36
7084039,-36
7084040,-36
7084041,-36
7084042,-35
7084043,-35
7084044,-34
7084045,-34
7084046,-34
7084047,-35
7084048,-34
7084049,-34
7084050,-33
7084051,-33
7084052,-33
7085001,-35
7085002,-35
7085003,-34
7085004,-36
7085005,-36
7085006,-37
7085007,-37
7085008,-37
7085009,-37
7085010,-38
7085011,-38
7085012,-38
7085013,-38
7087001,-35
7087002,-35
7087003,-35
7087004,-35
7087005,-35
7087006,-38
7087007,-38
7087008,-38
7087009,-38
7087010,-38
7087011,-38
7087012,-39
7087013,-39
7087014,-39
7087015,-40
7088001,-40
7088002,-40
7088003,-40
7088004,-40
7088005,-40
7088006,-37
7089001,-38
7089002,-38
7089003,-38
