cake,ingredient,measure,amount
strawberry_roll,eggs,one,4
strawberry_roll,sifted_flour,cup,0.75
strawberry_roll,granulated_sugar,cup,0.75
strawberry_roll,strawberries,quart,1
strawberry_roll,salt,teaspoon,1
strawberry_roll,vanilla_extract,teaspoon,1
savarin,butter,cup,0.7
savarin,eggs,one,3
savarin,sifted_flour,cup,1.5
savarin,lemon_rind,teaspoon,1
savarin,milk,cup,0.25
savarin,granulated_sugar,cup,0.6
savarin,salt,teaspoon,0.5
savarin,water,cup,0.25
savarin,yeast,ounce,1
banana_shortcake,baking_powder,teaspoon,4
banana_shortcake,butter,cup,0.6
banana_shortcake,bananas,one,3
banana_shortcake,sifted_flour,cup,3
banana_shortcake,heavy_cream,cup,1
banana_shortcake,milk,cup,1
banana_shortcake,granulated_sugar,cup,0.13
banana_shortcake,salt,teaspoon,0.5
strawberry_shortcake,baking_powder,teaspoon,3
strawberry_shortcake,butter,cup,0.12
strawberry_shortcake,cottage_cheese,pound,0.2
strawberry_shortcake,eggs,one,1
strawberry_shortcake,sifted_flour,cup,2
strawberry_shortcake,milk,cup,0.5
strawberry_shortcake,sour_cream,cup,1
strawberry_shortcake,granulated_sugar,cup,0.6
strawberry_shortcake,strawberries,quart,1
strawberry_shortcake,salt,teaspoon,0.75
sponge,almond_essence,teaspoon,0.5
sponge,baking_powder,teaspoon,1
sponge,eggs,one,4
sponge,sifted_flour,cup,0.75
sponge,granulated_sugar,cup,0.75
sponge,salt,teaspoon,0.25
sponge,water,cup,2
